EmployeeID,Age,Gender,Department,JobRole,Education,MonthlyIncome,YearsAtCompany,OverTime,Attrition,JobSatisfaction,WorkLifeBalance
751,,Male,R&D,Research Scientist,High School,4k,15.0,Yes,No,2.0,2.0
752,26.0,F,HR,HR Specialist,,,16.0,,N,,1.0
753,55.0,Male,Finance,Financial Analyst,High School,4109,22.0,Yes,Yes,1.0,3.0
754,57.0,F,Finance,Accountant,Master,,4.0,,,3.0,2.0
755,46.0,Male,Sales,Sales Manager,Master,4k,20.0,Yes,No,1.0,
756,47.0,M,IT,Data Analyst,Master,,17.0,Yes,Y,3.0,4.0
757,,Male,Finance,Accountant,High School,,20.0,Yes,Yes,,
758,54.0,F,R&D,Lab Technician,High School,15092,,,No,4.0,4.0
759,48.0,M,HR,HR Manager,Master,,,,,,2.0
760,44.0,F,HR,HR Manager,Bachelor,9235,5.0,N,N,4.0,2.0
761,47.0,F,HR,HR Manager,PhD,,,,Y,3.0,1.0
762,,F,IT,Developer,PhD,,13.0,No,Yes,3.0,2.0
763,,Male,Sales,Sales Manager,Bachelor,3377,,N,,2.0,3.0
764,21.0,M,HR,HR Manager,Bachelor,,11.0,,,1.0,1.0
765,47.0,M,IT,Data Analyst,Bachelor,5405,,No,,1.0,2.0
766,,F,Finance,Financial Analyst,,14k,,Y,Y,,3.0
767,,F,Sales,Sales Manager,PhD,15k,,No,No,,4.0
768,,Male,Finance,Financial Analyst,PhD,14k,8.0,Y,,4.0,3.0
769,,Female,Sales,Sales Manager,Master,,20.0,No,Y,,3.0
770,,Male,R&D,Lab Technician,Bachelor,8k,12.0,,Yes,2.0,4.0
771,,F,Sales,Sales Executive,Master,17k,,Y,Yes,,2.0
772,,M,R&D,Lab Technician,,7k,,N,,3.0,
773,,M,Finance,Accountant,Master,13k,,Yes,N,3.0,
774,40.0,Female,HR,HR Specialist,PhD,,,,Yes,4.0,1.0
775,49.0,Male,Finance,Accountant,Master,10k,,No,Yes,2.0,1.0
776,40.0,Female,Finance,Accountant,Master,17k,,,N,2.0,1.0
777,,Male,IT,System Admin,,8031,,N,Y,3.0,4.0
778,,F,R&D,Lab Technician,,6460,,,No,4.0,4.0
779,52.0,M,Sales,Sales Manager,PhD,,30.0,Yes,,1.0,1.0
780,60.0,Male,Sales,Sales Manager,Bachelor,,,No,Yes,1.0,1.0
781,49.0,F,Finance,Financial Analyst,Master,4k,,,,4.0,
782,30.0,Male,IT,Data Analyst,,,,No,N,1.0,4.0
783,,Female,IT,System Admin,Bachelor,11579,28.0,Y,Yes,1.0,
784,,Male,Sales,Sales Manager,Bachelor,5032,,Yes,No,1.0,2.0
785,,M,Sales,Sales Executive,PhD,10521,10.0,N,No,,2.0
786,28.0,F,Finance,Financial Analyst,,5k,7.0,Y,N,,2.0
787,,Male,IT,System Admin,High School,,,Y,,2.0,1.0
788,41.0,Male,IT,Developer,Bachelor,,,No,N,3.0,1.0
789,,M,Finance,Financial Analyst,PhD,18003,,,,,4.0
790,42.0,Female,IT,Data Analyst,High School,,30.0,Y,N,2.0,4.0
791,29.0,M,Sales,Sales Manager,Bachelor,,,N,Y,1.0,3.0
792,27.0,Female,IT,Developer,Bachelor,,30.0,,N,4.0,4.0
793,31.0,Female,Sales,Sales Manager,Master,8k,,,Yes,4.0,1.0
794,25.0,F,Sales,Sales Executive,Bachelor,16727,,Y,Yes,4.0,3.0
795,49.0,Male,Finance,Financial Analyst,PhD,5k,24.0,Y,Y,4.0,
796,,Male,Sales,Sales Manager,PhD,16541,,Yes,N,3.0,3.0
797,29.0,F,Sales,Sales Executive,PhD,20k,,Y,Yes,3.0,1.0
798,,M,Finance,Accountant,PhD,,,No,,4.0,1.0
799,,M,IT,Data Analyst,High School,6751,8.0,N,Y,3.0,1.0
800,,F,Finance,Accountant,Master,18955,9.0,No,,4.0,2.0
801,26.0,M,Sales,Sales Manager,PhD,4k,16.0,,Yes,,2.0
802,,Female,R&D,Research Scientist,Master,,13.0,Yes,N,1.0,4.0
803,37.0,M,IT,System Admin,Master,,,No,N,2.0,
804,,F,Sales,Sales Manager,Master,17267,,,Yes,4.0,2.0
805,,F,Sales,Sales Executive,Bachelor,17941,8.0,Y,Yes,,4.0
806,,Male,HR,HR Manager,PhD,10k,5.0,No,N,4.0,4.0
807,,Female,Finance,Accountant,High School,,4.0,No,,4.0,3.0
808,,M,R&D,Research Scientist,Bachelor,3k,15.0,Yes,Y,,4.0
809,26.0,F,HR,HR Manager,Bachelor,,8.0,No,,3.0,1.0
810,,F,Sales,Sales Manager,,,,No,N,4.0,4.0
811,,Male,R&D,Lab Technician,Bachelor,12694,,,Yes,2.0,2.0
812,30.0,M,R&D,Lab Technician,PhD,11184,7.0,,Y,,
813,,Male,R&D,Research Scientist,High School,6k,,Y,N,,2.0
814,26.0,Female,Finance,Financial Analyst,,3152,12.0,,N,1.0,3.0
815,31.0,F,IT,Data Analyst,Bachelor,19103,28.0,Y,N,2.0,2.0
816,,Male,R&D,Research Scientist,PhD,7k,,N,No,4.0,
817,35.0,Female,HR,HR Manager,High School,,,Yes,No,,4.0
818,,M,R&D,Research Scientist,Master,19k,,Yes,Yes,3.0,2.0
819,35.0,Male,Sales,Sales Manager,,,,Y,Yes,4.0,1.0
820,26.0,Male,IT,Developer,PhD,3k,,No,,3.0,2.0
821,26.0,F,Finance,Financial Analyst,Master,,,No,N,1.0,
822,26.0,F,IT,Developer,Bachelor,15k,,Y,,3.0,
823,32.0,Female,R&D,Lab Technician,Bachelor,9k,18.0,Yes,Yes,2.0,3.0
824,52.0,M,IT,Developer,Bachelor,,,,Y,,4.0
825,,Female,Finance,Accountant,Bachelor,,,,N,2.0,1.0
826,,M,R&D,Lab Technician,Master,,4.0,No,Y,,3.0
827,,F,IT,Developer,PhD,11k,2.0,N,,1.0,
828,,Male,Sales,Sales Manager,PhD,3k,,Y,,1.0,1.0
829,42.0,F,Sales,Sales Executive,,18319,26.0,Y,No,2.0,3.0
830,,Male,HR,HR Manager,,18942,,,,4.0,
831,,M,IT,System Admin,,17318,2.0,N,N,4.0,2.0
832,47.0,Male,HR,HR Manager,High School,14k,,N,N,1.0,4.0
833,45.0,F,R&D,Research Scientist,Bachelor,,,Yes,No,4.0,4.0
834,33.0,Male,IT,Data Analyst,Master,7k,,No,Y,,3.0
835,,F,R&D,Research Scientist,Master,8051,1.0,,Y,4.0,1.0
836,42.0,Male,HR,HR Specialist,,4183,21.0,Y,,2.0,4.0
837,,Female,IT,System Admin,Bachelor,6k,8.0,Yes,N,,2.0
838,,F,IT,Data Analyst,High School,7k,8.0,Yes,,1.0,4.0
839,,Female,R&D,Research Scientist,PhD,,,No,N,,4.0
840,46.0,Male,IT,Developer,PhD,19078,,No,Yes,2.0,2.0
841,47.0,Male,R&D,Research Scientist,Master,11732,4.0,No,,4.0,1.0
842,,Female,IT,Developer,PhD,7k,18.0,,,,2.0
843,51.0,Female,Sales,Sales Manager,Master,8453,0.0,N,Yes,2.0,
844,,F,HR,HR Specialist,Master,,,No,Y,1.0,1.0
845,54.0,M,Finance,Financial Analyst,High School,6581,13.0,Yes,No,1.0,2.0
846,,Female,Finance,Accountant,PhD,3883,,Yes,Yes,2.0,1.0
847,,F,IT,Developer,PhD,12k,6.0,Y,N,1.0,
848,,Male,R&D,Research Scientist,,17001,,Yes,,2.0,1.0
849,42.0,F,Sales,Sales Executive,Master,18389,13.0,Yes,No,,1.0
850,,Female,IT,System Admin,High School,,,No,N,1.0,2.0
851,53.0,Male,Sales,Sales Manager,,20k,8.0,Yes,Yes,4.0,3.0
852,31.0,M,R&D,Lab Technician,,,3.0,N,Y,2.0,1.0
853,57.0,Female,IT,System Admin,High School,,,Y,No,1.0,2.0
854,43.0,Male,HR,HR Manager,Master,,14.0,N,Y,4.0,
855,26.0,Female,Sales,Sales Manager,Bachelor,3k,21.0,Y,Y,4.0,1.0
856,48.0,Male,IT,Developer,,,17.0,,No,,4.0
857,51.0,M,R&D,Research Scientist,,9k,,No,N,,2.0
858,,F,R&D,Lab Technician,,20k,27.0,,Y,3.0,2.0
859,,Female,IT,System Admin,PhD,9k,,Yes,,3.0,
860,21.0,F,Finance,Financial Analyst,High School,,26.0,,Y,3.0,3.0
861,60.0,M,Finance,Accountant,,11k,,,N,2.0,1.0
862,34.0,Female,HR,HR Manager,PhD,3k,1.0,Y,No,2.0,1.0
863,56.0,F,HR,HR Specialist,,15882,12.0,Yes,No,3.0,4.0
864,,Female,HR,HR Manager,PhD,,,Yes,Yes,,
865,,M,Finance,Financial Analyst,,6089,29.0,,,,1.0
866,42.0,Male,IT,System Admin,High School,11k,,No,Yes,1.0,3.0
867,50.0,F,Sales,Sales Manager,,4435,14.0,,Yes,,4.0
868,,M,R&D,Lab Technician,,,9.0,N,Yes,4.0,1.0
869,34.0,Male,Sales,Sales Executive,High School,,5.0,,Yes,,3.0
870,39.0,Female,HR,HR Specialist,High School,4k,10.0,N,Y,2.0,
871,,Male,Sales,Sales Manager,PhD,6k,,N,Yes,2.0,
872,,M,HR,HR Manager,PhD,8k,,Yes,N,2.0,4.0
873,59.0,M,Sales,Sales Executive,Master,,18.0,,Y,,
874,,Male,Sales,Sales Executive,,6k,23.0,Y,N,,1.0
875,55.0,Male,IT,System Admin,,,,Yes,,2.0,2.0
876,,F,HR,HR Specialist,Bachelor,9749,6.0,,N,4.0,3.0
877,,M,IT,Data Analyst,,,,No,No,,
878,47.0,M,Sales,Sales Manager,High School,14k,,Y,No,1.0,
879,,Female,IT,Data Analyst,,6664,13.0,N,Yes,2.0,
880,,M,R&D,Research Scientist,,,,,Yes,1.0,2.0
881,43.0,Male,HR,HR Specialist,High School,,7.0,N,N,3.0,
882,49.0,F,R&D,Research Scientist,PhD,10k,18.0,Yes,Y,4.0,2.0
883,,M,HR,HR Specialist,Master,,,Yes,Y,1.0,4.0
884,,Female,R&D,Research Scientist,Master,,9.0,,N,3.0,2.0
885,52.0,Male,Sales,Sales Manager,High School,8128,13.0,N,Yes,3.0,
886,33.0,M,IT,Data Analyst,Master,,,No,,,4.0
887,,M,Sales,Sales Executive,High School,7710,,Yes,No,,3.0
888,,Female,Sales,Sales Manager,,4594,,Y,Y,1.0,
889,,F,Finance,Accountant,Bachelor,,,,Yes,1.0,1.0
890,25.0,M,HR,HR Manager,High School,17837,26.0,Y,,2.0,4.0
891,22.0,M,Finance,Accountant,High School,13030,1.0,Y,,,4.0
892,,F,HR,HR Manager,,17775,,Y,N,2.0,1.0
893,,Male,Finance,Financial Analyst,High School,20k,27.0,,Yes,2.0,1.0
894,37.0,F,Sales,Sales Executive,Master,10116,18.0,N,Yes,1.0,
895,,Male,Finance,Accountant,Bachelor,13k,,No,No,3.0,1.0
896,48.0,M,HR,HR Specialist,Bachelor,14k,,N,No,1.0,3.0
897,,F,Sales,Sales Executive,,,11.0,Y,Yes,1.0,4.0
898,,Female,Sales,Sales Executive,High School,14471,,,,4.0,2.0
899,56.0,Male,Finance,Accountant,,12k,,Yes,Y,3.0,2.0
900,49.0,Male,R&D,Research Scientist,Master,,24.0,N,Y,4.0,3.0
901,,Male,Sales,Sales Manager,High School,,,,,2.0,
902,60.0,Female,IT,Data Analyst,High School,8283,14.0,N,Y,1.0,4.0
903,,Male,HR,HR Specialist,Master,,5.0,Yes,,1.0,
904,,M,R&D,Lab Technician,PhD,12496,,N,No,3.0,2.0
905,,M,Finance,Financial Analyst,Master,,,No,N,2.0,4.0
906,,F,HR,HR Specialist,High School,4289,21.0,No,N,4.0,1.0
907,28.0,Female,Finance,Accountant,PhD,13k,21.0,N,No,,1.0
908,49.0,F,IT,Developer,High School,16868,,Yes,Yes,4.0,3.0
909,,Female,Sales,Sales Manager,High School,12581,,,Yes,4.0,4.0
910,,Female,R&D,Lab Technician,High School,3057,,No,Yes,1.0,4.0
911,,M,Finance,Accountant,Master,16055,,,Yes,4.0,3.0
912,,Male,Finance,Accountant,PhD,9348,28.0,Y,No,4.0,
913,,Female,IT,Data Analyst,Bachelor,,,Yes,No,4.0,
914,45.0,Male,HR,HR Specialist,Bachelor,,20.0,No,Yes,2.0,1.0
915,29.0,Female,Sales,Sales Manager,Bachelor,11k,,N,Yes,4.0,4.0
916,42.0,Female,Finance,Financial Analyst,,15211,16.0,,No,3.0,2.0
917,39.0,Male,Sales,Sales Executive,,,,N,,,
918,,Female,HR,HR Specialist,Master,,23.0,,Y,3.0,3.0
919,,Female,R&D,Lab Technician,PhD,,11.0,,Yes,2.0,4.0
920,59.0,Male,HR,HR Manager,PhD,3636,13.0,N,Yes,3.0,1.0
921,,M,Finance,Accountant,Master,4397,21.0,N,No,2.0,2.0
922,54.0,F,Finance,Accountant,PhD,10776,14.0,No,No,2.0,2.0
923,,F,HR,HR Specialist,Master,5k,,Y,,4.0,4.0
924,46.0,M,IT,Data Analyst,PhD,18490,13.0,Yes,Y,1.0,
925,,M,R&D,Lab Technician,PhD,,17.0,,,4.0,
926,29.0,Male,R&D,Lab Technician,Master,17k,24.0,,Yes,3.0,2.0
927,,Female,HR,HR Manager,PhD,,28.0,N,,3.0,4.0
928,,Female,Finance,Financial Analyst,PhD,4736,,Y,No,1.0,3.0
929,,Male,Sales,Sales Manager,High School,10817,,N,N,3.0,3.0
930,40.0,Female,R&D,Lab Technician,Bachelor,5165,27.0,N,N,2.0,
931,,M,HR,HR Specialist,Master,9k,28.0,N,,,
932,43.0,F,IT,Data Analyst,,15499,,,N,,3.0
933,,M,HR,HR Specialist,,7k,24.0,No,No,2.0,3.0
934,,Female,IT,Data Analyst,Master,10k,,,N,3.0,1.0
935,,Female,Finance,Accountant,Bachelor,11k,,Yes,,,4.0
936,,M,R&D,Research Scientist,Master,19k,26.0,N,,4.0,4.0
937,56.0,M,Sales,Sales Manager,PhD,16238,22.0,No,No,,2.0
938,,Female,HR,HR Specialist,PhD,6k,,N,Y,,4.0
939,,F,Finance,Accountant,Master,,2.0,No,Y,4.0,3.0
940,,M,IT,System Admin,,5k,0.0,Yes,Y,3.0,2.0
941,,Female,Sales,Sales Executive,Bachelor,17823,25.0,N,,3.0,2.0
942,37.0,Female,IT,Data Analyst,PhD,,,Yes,Yes,2.0,1.0
943,,Male,R&D,Research Scientist,Bachelor,4k,29.0,N,Yes,1.0,2.0
944,,Female,Sales,Sales Executive,,,,Yes,No,4.0,2.0
945,,Male,R&D,Research Scientist,,7k,9.0,Yes,Y,2.0,2.0
946,55.0,M,HR,HR Specialist,PhD,18k,,,Y,,3.0
947,37.0,Female,HR,HR Specialist,High School,5k,,Y,No,3.0,1.0
948,,Female,Sales,Sales Manager,Bachelor,,18.0,No,N,1.0,4.0
949,,M,HR,HR Manager,Bachelor,12687,7.0,Y,No,3.0,2.0
950,,Male,IT,System Admin,Bachelor,8538,,N,No,4.0,
951,,F,IT,Developer,High School,13k,,,No,4.0,2.0
952,22.0,M,Finance,Accountant,,11221,19.0,,No,1.0,1.0
953,,Female,HR,HR Specialist,PhD,,,,No,1.0,4.0
954,,Female,Finance,Accountant,High School,19k,13.0,,N,3.0,4.0
955,34.0,Female,IT,System Admin,Master,,,,Yes,1.0,4.0
956,,M,Finance,Accountant,,5257,18.0,,Y,4.0,3.0
957,57.0,Male,IT,Developer,Bachelor,,25.0,,Yes,2.0,1.0
958,40.0,Male,R&D,Lab Technician,,,16.0,,No,1.0,
959,48.0,Male,IT,Data Analyst,,19484,,Y,No,1.0,2.0
960,,F,IT,Developer,PhD,10k,1.0,No,N,4.0,4.0
961,26.0,F,IT,Developer,Master,8k,6.0,Yes,N,4.0,4.0
962,,Male,Finance,Financial Analyst,High School,,,,N,2.0,2.0
963,58.0,F,HR,HR Specialist,High School,,,No,N,,1.0
964,39.0,Female,IT,System Admin,High School,16k,12.0,No,,3.0,1.0
965,,F,R&D,Lab Technician,High School,7k,6.0,Yes,Yes,,4.0
966,,F,HR,HR Specialist,,17465,,,Y,2.0,3.0
967,,M,HR,HR Specialist,PhD,7584,14.0,Y,N,4.0,
968,,F,Sales,Sales Executive,,13191,5.0,,N,4.0,2.0
969,51.0,M,R&D,Lab Technician,PhD,16772,26.0,Y,N,3.0,3.0
970,,Female,IT,Data Analyst,Master,17k,,Y,N,4.0,2.0
971,,Female,HR,HR Specialist,,17126,,,N,,2.0
972,,F,HR,HR Manager,,5630,2.0,No,N,2.0,
973,50.0,M,IT,Developer,High School,16k,1.0,Yes,N,,
974,,F,Sales,Sales Manager,,,29.0,N,No,,
975,,Female,R&D,Lab Technician,High School,,,Yes,N,2.0,1.0
976,,Female,IT,System Admin,Master,,0.0,Yes,N,4.0,
977,,F,R&D,Lab Technician,PhD,17457,24.0,N,,1.0,3.0
978,28.0,F,Finance,Accountant,,20k,29.0,Y,Yes,4.0,1.0
979,,M,HR,HR Manager,Master,10k,,,Yes,2.0,
980,44.0,Female,HR,HR Specialist,Bachelor,14k,4.0,Y,No,4.0,
981,,Male,Sales,Sales Executive,High School,13809,23.0,N,No,3.0,2.0
982,,Male,IT,Data Analyst,High School,9288,,Y,No,,2.0
983,44.0,Male,Finance,Financial Analyst,Bachelor,,12.0,,Yes,4.0,
984,,Male,HR,HR Specialist,PhD,7953,,N,Y,2.0,3.0
985,52.0,Female,HR,HR Manager,Bachelor,,,Y,N,,4.0
986,,M,R&D,Research Scientist,PhD,5694,,,,4.0,2.0
987,48.0,Female,HR,HR Manager,High School,5k,,Y,Yes,1.0,2.0
988,31.0,M,Sales,Sales Executive,PhD,,20.0,Yes,N,4.0,
989,,Male,R&D,Research Scientist,,,30.0,Y,No,2.0,3.0
990,,F,Finance,Financial Analyst,,9172,8.0,Y,,1.0,4.0
991,29.0,M,IT,System Admin,PhD,17291,,Y,N,1.0,4.0
992,22.0,Female,HR,HR Manager,High School,14849,12.0,Y,No,4.0,3.0
993,39.0,M,Finance,Accountant,PhD,9795,,,N,1.0,3.0
994,,F,R&D,Lab Technician,High School,19826,13.0,Y,No,2.0,2.0
995,,M,HR,HR Specialist,High School,6888,9.0,N,Y,3.0,3.0
996,,Male,R&D,Lab Technician,Bachelor,3k,13.0,Y,,1.0,2.0
997,30.0,Female,Finance,Accountant,Bachelor,16633,,No,Yes,2.0,2.0
998,45.0,Female,IT,System Admin,Master,7k,7.0,Y,No,,3.0
999,,Female,Finance,Accountant,,,22.0,No,No,1.0,3.0
1000,41.0,M,R&D,Lab Technician,High School,3k,22.0,Yes,Yes,4.0,2.0
1001,,Female,R&D,Research Scientist,Bachelor,8141,,Y,N,2.0,2.0
1002,,F,Finance,Financial Analyst,PhD,,,Y,Y,,
1003,,M,Finance,Accountant,,5256,,N,,4.0,
1004,,F,IT,Developer,PhD,5772,,Y,No,3.0,1.0
1005,55.0,F,Finance,Financial Analyst,,12681,24.0,No,N,3.0,1.0
1006,27.0,F,Sales,Sales Executive,PhD,10k,,N,N,2.0,1.0
1007,,Female,HR,HR Specialist,High School,,,Yes,Y,3.0,1.0
1008,,Male,HR,HR Manager,,,14.0,No,No,3.0,2.0
1009,,Male,Sales,Sales Executive,PhD,17754,,Y,Y,4.0,1.0
1010,21.0,Female,R&D,Research Scientist,PhD,10k,23.0,No,No,1.0,3.0
1011,33.0,M,IT,System Admin,Master,,,No,Y,4.0,2.0
1012,26.0,F,Finance,Financial Analyst,PhD,18396,25.0,N,No,1.0,3.0
1013,,Female,HR,HR Specialist,Bachelor,6830,,Yes,Y,3.0,1.0
1014,59.0,F,IT,Developer,PhD,13989,,Y,Yes,1.0,
1015,41.0,Female,Sales,Sales Executive,,13772,6.0,No,No,3.0,1.0
1016,27.0,Male,Sales,Sales Executive,High School,6k,,No,N,,2.0
1017,,F,Finance,Accountant,PhD,,,No,N,1.0,2.0
1018,,F,Sales,Sales Executive,,5k,,Yes,Yes,3.0,1.0
1019,,F,R&D,Research Scientist,Bachelor,6169,16.0,N,N,3.0,4.0
1020,,M,IT,Data Analyst,,16113,19.0,N,Yes,1.0,
1021,27.0,Female,HR,HR Manager,Master,7310,12.0,,Yes,4.0,
1022,,Male,R&D,Lab Technician,Bachelor,12k,,No,No,1.0,2.0
1023,,M,Sales,Sales Executive,PhD,15k,,N,Y,1.0,4.0
1024,58.0,Male,IT,System Admin,High School,16k,25.0,N,N,3.0,3.0
1025,,Male,IT,Data Analyst,,,17.0,Yes,N,2.0,4.0
1026,57.0,F,Sales,Sales Executive,Bachelor,15k,,No,Yes,3.0,1.0
1027,,Male,HR,HR Specialist,PhD,13071,17.0,N,,4.0,
1028,30.0,M,IT,Data Analyst,PhD,10199,,No,N,4.0,
1029,27.0,Male,IT,Developer,High School,,7.0,Yes,,3.0,4.0
1030,,F,Finance,Financial Analyst,,10147,19.0,,N,1.0,4.0
1031,,Female,Sales,Sales Manager,,12k,17.0,Yes,,2.0,4.0
1032,57.0,F,Finance,Accountant,Master,4642,28.0,Yes,,2.0,2.0
1033,,M,R&D,Lab Technician,,14959,7.0,Y,Y,1.0,
1034,,M,R&D,Research Scientist,High School,7875,25.0,,,4.0,1.0
1035,42.0,Female,Finance,Financial Analyst,Bachelor,,3.0,,No,3.0,1.0
1036,,Female,Sales,Sales Manager,High School,,17.0,No,Y,4.0,4.0
1037,29.0,M,Finance,Financial Analyst,Master,,25.0,N,Y,,3.0
1038,,Female,HR,HR Specialist,High School,14489,10.0,Y,N,2.0,4.0
1039,53.0,Female,IT,System Admin,,,6.0,Y,No,1.0,3.0
1040,27.0,F,Sales,Sales Manager,High School,,,Yes,No,2.0,
1041,,Male,R&D,Lab Technician,Master,19184,,No,No,2.0,4.0
1042,,Male,Sales,Sales Manager,PhD,,23.0,No,Y,1.0,3.0
1043,59.0,F,HR,HR Manager,Master,13519,4.0,No,Yes,4.0,2.0
1044,,Female,HR,HR Specialist,Master,9471,10.0,No,Y,2.0,4.0
1045,57.0,F,Finance,Accountant,Bachelor,14479,19.0,,,3.0,2.0
1046,35.0,Male,IT,Developer,PhD,17k,,No,Y,3.0,1.0
1047,47.0,F,HR,HR Specialist,High School,11k,4.0,Yes,,4.0,2.0
1048,,F,Sales,Sales Manager,PhD,,30.0,Yes,Yes,3.0,1.0
1049,46.0,Male,Finance,Financial Analyst,Master,6k,12.0,Y,Y,3.0,1.0
1050,,Female,Sales,Sales Executive,High School,4k,21.0,N,No,2.0,4.0
1051,60.0,Male,Sales,Sales Manager,,6152,9.0,N,Yes,2.0,4.0
1052,,M,HR,HR Specialist,PhD,9070,,,Yes,3.0,3.0
1053,,M,R&D,Lab Technician,Master,3k,10.0,Y,Y,2.0,2.0
1054,,Female,HR,HR Manager,PhD,,,,,1.0,4.0
1055,59.0,F,Sales,Sales Executive,PhD,5130,21.0,No,N,3.0,4.0
1056,31.0,Male,Sales,Sales Executive,PhD,,4.0,Yes,No,,1.0
1057,51.0,M,HR,HR Specialist,PhD,,25.0,N,Yes,2.0,1.0
1058,,Female,R&D,Lab Technician,Master,,,N,Yes,1.0,2.0
1059,,F,R&D,Lab Technician,Master,6k,,Y,Y,1.0,2.0
1060,,M,Finance,Financial Analyst,Master,,,,No,2.0,
1061,,Female,R&D,Research Scientist,PhD,,7.0,Yes,Yes,1.0,3.0
1062,,M,IT,System Admin,Bachelor,13726,30.0,Yes,Yes,1.0,3.0
1063,,Male,Sales,Sales Executive,Bachelor,13019,,N,Y,2.0,
1064,45.0,Male,Finance,Financial Analyst,PhD,,16.0,N,Y,3.0,2.0
1065,,Female,IT,Developer,High School,17k,30.0,No,Y,,4.0
1066,,F,HR,HR Specialist,,,25.0,Yes,No,3.0,
1067,55.0,Male,Sales,Sales Executive,,17k,3.0,No,N,4.0,1.0
1068,,Female,IT,Developer,High School,5152,,No,No,1.0,4.0
1069,,M,IT,Developer,High School,5524,24.0,No,Y,2.0,4.0
1070,34.0,F,Finance,Financial Analyst,Bachelor,12867,,No,N,,2.0
1071,36.0,Female,IT,Data Analyst,PhD,5116,,Yes,No,2.0,
1072,50.0,F,Sales,Sales Executive,High School,18068,11.0,Y,No,3.0,4.0
1073,,Female,IT,System Admin,High School,,16.0,Y,Yes,3.0,
1074,60.0,Male,R&D,Research Scientist,High School,9k,,,Y,3.0,
1075,57.0,M,R&D,Lab Technician,PhD,13k,,,Yes,4.0,1.0
1076,37.0,Female,Sales,Sales Executive,,,21.0,N,,3.0,4.0
1077,27.0,Female,IT,System Admin,High School,,,Y,N,3.0,4.0
1078,30.0,M,R&D,Lab Technician,,8k,,,Y,2.0,1.0
1079,22.0,Female,HR,HR Specialist,PhD,7k,2.0,,N,1.0,4.0
1080,51.0,M,R&D,Research Scientist,High School,10k,,,,1.0,3.0
1081,31.0,Male,Finance,Accountant,PhD,,,N,No,1.0,
1082,38.0,Female,R&D,Lab Technician,PhD,,,N,N,4.0,4.0
1083,,M,IT,Developer,High School,14773,,,No,2.0,4.0
1084,23.0,M,HR,HR Manager,PhD,4k,,N,N,3.0,2.0
1085,21.0,M,R&D,Lab Technician,PhD,11k,5.0,N,,1.0,1.0
1086,,Female,Sales,Sales Manager,High School,,,,No,1.0,4.0
1087,39.0,Male,R&D,Research Scientist,PhD,14k,12.0,Y,Y,3.0,4.0
1088,47.0,Male,HR,HR Manager,High School,20k,,,Yes,2.0,
1089,51.0,Male,R&D,Research Scientist,Bachelor,,24.0,,,,
1090,48.0,M,Finance,Financial Analyst,PhD,10k,3.0,N,Y,1.0,1.0
1091,,Female,Sales,Sales Executive,High School,,5.0,,No,2.0,1.0
1092,26.0,F,R&D,Research Scientist,Bachelor,,10.0,,Y,2.0,3.0
1093,49.0,F,HR,HR Manager,Bachelor,17k,21.0,N,No,4.0,3.0
1094,58.0,M,HR,HR Manager,Master,,12.0,,N,3.0,3.0
1095,54.0,Male,Sales,Sales Manager,Bachelor,,,,,2.0,2.0
1096,,M,R&D,Lab Technician,PhD,12k,,Y,Y,1.0,4.0
1097,,Female,Sales,Sales Manager,PhD,9643,5.0,N,Yes,2.0,
1098,29.0,F,R&D,Research Scientist,High School,7891,8.0,N,N,1.0,
1099,33.0,Female,R&D,Lab Technician,High School,18377,14.0,No,Yes,2.0,2.0
1100,22.0,F,Sales,Sales Executive,High School,5k,13.0,N,Y,,4.0
1101,22.0,F,HR,HR Specialist,PhD,4k,1.0,Yes,,3.0,
1102,44.0,F,R&D,Lab Technician,Master,16695,,No,No,2.0,3.0
1103,,M,R&D,Research Scientist,PhD,,,Yes,No,2.0,3.0
1104,,F,HR,HR Manager,Bachelor,7558,11.0,,Y,2.0,1.0
1105,33.0,Male,R&D,Research Scientist,,,,No,Y,3.0,
1106,32.0,Female,Sales,Sales Manager,PhD,6k,13.0,No,No,4.0,4.0
1107,33.0,F,R&D,Research Scientist,PhD,,,N,N,1.0,1.0
1108,60.0,F,IT,Developer,Bachelor,4722,,N,No,2.0,4.0
1109,29.0,F,Finance,Accountant,,15k,18.0,Yes,,2.0,2.0
1110,,Female,Sales,Sales Executive,,12280,,No,No,4.0,1.0
1111,27.0,M,Sales,Sales Manager,,12k,13.0,No,,1.0,3.0
1112,33.0,Male,IT,Developer,,13k,3.0,N,Y,2.0,3.0
1113,48.0,Male,Finance,Financial Analyst,High School,17k,6.0,Y,No,,1.0
1114,,Male,Finance,Financial Analyst,Bachelor,,,No,Yes,,4.0
1115,41.0,M,IT,Data Analyst,Master,12k,18.0,N,Y,2.0,
1116,,F,Finance,Accountant,,5805,28.0,Yes,No,2.0,4.0
1117,,Male,Finance,Accountant,Master,19k,3.0,Yes,N,,4.0
1118,,F,Finance,Financial Analyst,PhD,10111,14.0,Y,Yes,4.0,
1119,,M,Sales,Sales Executive,High School,8k,3.0,N,No,,1.0
1120,,Female,Sales,Sales Manager,Master,15k,5.0,No,N,4.0,1.0
1121,,Male,IT,System Admin,Bachelor,17k,18.0,Yes,,,3.0
1122,,F,R&D,Lab Technician,High School,,7.0,N,No,,2.0
1123,37.0,Female,Finance,Accountant,,,,,N,1.0,3.0
